etag,id,snippet
3VN1sHJSmqRJyiX-HKgITsEjLOo,"{'kind': 'youtube#video', 'videoId': 'svMbv5gr1z0'}","{'publishedAt': '2022-02-21T00:34:43Z', 'channelId': 'UCYMEXdU9oVJ6JUoyL8Fv06Q', 'title': '☕️내방을 카페로 만들어주는 가요 피아노 100곡 모음[카페음악,공부음악,집중,힐링]', 'description': '공부할때듣는음악 #잔잔한가요피아노 #매장음악 카페에서 듣기 좋은 가요 피아노 100곡 모음 [List] 0:00 1.김범수-보고싶다 04:45 2.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/svMbv5gr1z0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/svMbv5gr1z0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/svMbv5gr1z0/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '마인드피아노 MIND PIANO', 'liveBroadcastContent': 'none', 'publishTime': '2022-02-21T00:34:43Z'}"
7lPXuPX-EOCH8f5aXBuV8SvONHw,"{'kind': 'youtube#video', 'videoId': 'JW9ogyrua7g'}","{'publishedAt': '2022-02-13T12:07:07Z', 'channelId': 'UC7qgjDTRfAelP2mP1vQ9uUg', 'title': '2000-2010 드라이브할때 비올때 듣는 싸이월드 감성노래 발라드 힙합 MIX', 'description': '1. 아는사람얘기 - 산이 2. 썸 - 정기고 소유 feat. 릴보이 3. 어때 - 긱스 4. 헤픈엔딩 - 에픽하이 5. straight up - 이효리 6. 쿨밤 - 슬리피 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/JW9ogyrua7g/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/JW9ogyrua7g/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/JW9ogyrua7g/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Dj gon', 'liveBroadcastContent': 'none', 'publishTime': '2022-02-13T12:07:07Z'}"
i6MqJ8jSTqbORpWm7B8Was26fBg,"{'kind': 'youtube#video', 'videoId': 'jkVCQ31myRE'}","{'publishedAt': '2021-11-30T06:37:15Z', 'channelId': 'UCtX0ylOiD-WgKvteH108yww', 'title': '비올때 듣기 좋은 노래 (풍금, 금잔디, 박서진, 윤태화, 안성훈, 김태연, 류원정, 강혜연, 연화, 마이진, 신유, 김소유, 한이재)', 'description': '풍금 - 아씨 금잔디 - 엄마의 노래 박서진 - 눈물인가봐 윤태화 - 님이여 안성훈 - 울엄마 김태연 - 바람길 류원정 - 여로 강혜연 - 막걸리 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/jkVCQ31myRE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/jkVCQ31myRE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/jkVCQ31myRE/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '안동MBC MUSIC', 'liveBroadcastContent': 'none', 'publishTime': '2021-11-30T06:37:15Z'}"
fdmIhjfXXwql6W5graDXc4-iMb0,"{'kind': 'youtube#video', 'videoId': 'xXIv2M8CjEU'}","{'publishedAt': '2021-11-22T14:11:05Z', 'channelId': 'UCUQ82NEJ2ai5zQzK7pHAoyw', 'title': '[BTS/SUGA]비올때 들어야할 방탄노래 Rain', 'description': ""슈가 파트 비 내리는 밤 창문을 노크하는 비는 때리지 맘을 시큰한 어깨를 잡고 확인한 문자 '요즘 어때?' 친구의 안부 문자는 나를 감성 ..."", 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/xXIv2M8CjEU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/xXIv2M8CjEU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/xXIv2M8CjEU/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '퍼슈 PupleSuga', 'liveBroadcastContent': 'none', 'publishTime': '2021-11-22T14:11:05Z'}"
IHfnZ1F0-K8xiEAxRSeBsajm7BQ,"{'kind': 'youtube#video', 'videoId': 'WGmByxBynsQ'}","{'publishedAt': '2022-09-18T09:57:58Z', 'channelId': 'UCLnCaR73ngnMJhZl730d9tQ', 'title': '발라드 명곡 모음 광고없음 노래모음 2022💖 1990년대 ~ 2000년대 감성 발라드 모음 🌧 비오는날 듣기 좋은 발라드곡 모음', 'description': '발라드 명곡 모음 광고없음 노래모음 2022   1990년대 ~ 2000년대 감성 발라드 모음 비오는날 듣기 좋은 발라드곡 모음 발라드 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/WGmByxBynsQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/WGmByxBynsQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/WGmByxBynsQ/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'K-POP 발라드 모음', 'liveBroadcastContent': 'none', 'publishTime': '2022-09-18T09:57:58Z'}"
G6SpLY-DDTTq7vcQV039oDD5I1A,"{'kind': 'youtube#video', 'videoId': 'uts1pJsV-9c'}","{'publishedAt': '2022-08-23T18:02:52Z', 'channelId': 'UCDJjFKa0ztdHxMoRoIsPXqw', 'title': '[Playlist](방구석 콘서트)비올때 듣기좋은 노래모음 *이어폰 필수', 'description': '비올때듣는노래 #윤하 #노래모음 ❤음악에 대한 저작권 소유자가 아니므로 영상 및 광고를 통해 수익창출을 하지 않습니다. ❤ 유튜브 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/uts1pJsV-9c/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/uts1pJsV-9c/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/uts1pJsV-9c/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '차트신(ChartSin)', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-23T18:02:52Z'}"
qiO7udCKRnRvaqts_ranp8x-azQ,"{'kind': 'youtube#playlist', 'playlistId': 'PLisOEvkRTRDqkdeX2yYIB8YiQTm3hUjOK'}","{'publishedAt': '2022-08-16T23:00:25Z', 'channelId': 'UC8DURCs2stgn3Gaaa4BmLaA', 'title': '비올때 듣는노래', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '박종언', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-16T23:00:25Z'}"
xyOjGAg02uL8SN0Bks3TNUFSfds,"{'kind': 'youtube#playlist', 'playlistId': 'PL81afWYfuN3RlLCMhKTr33oiaCy1nYUcM'}","{'publishedAt': '2022-08-11T14:19:05Z', 'channelId': 'UCLWHzaUFReyIiWxG3L0XTmA', 'title': '비올때 듣는 노래', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/hGWMhVbaJNg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/hGWMhVbaJNg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/hGWMhVbaJNg/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '차뇽s', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-11T14:19:05Z'}"
rpry2CG8PmTNloxlsxafOma_Byk,"{'kind': 'youtube#playlist', 'playlistId': 'PLiajT37fX6nutB9CH8y6M2_7BvjuBXx-s'}","{'publishedAt': '2022-08-10T02:46:56Z', 'channelId': 'UCDdJnI7CGncffLcXKX41ZTQ', 'title': '비올때랑 어울리는 텐션 한스푼 포함된 노래', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/T1wssdlybp4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/T1wssdlybp4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/T1wssdlybp4/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '무엘', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-10T02:46:56Z'}"
tE0z2kYz2u1cBFfsDXEPF8i9LDQ,"{'kind': 'youtube#video', 'videoId': 'ZihRf5yRuAU'}","{'publishedAt': '2022-08-08T10:00:18Z', 'channelId': 'UCoNXP7DluTE9yFZa3-cYKLQ', 'title': '뻔하지 않은 비올 때 듣기 좋은 노래들 | R&amp;B, 감성힙합, 시티팝 | 𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭', 'description': '타임라인은 고정댓글을 확인해주세요. Timeline is on the comment below. #인디 #플레이리스트 #rnb #시티팝 #감성힙합.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/ZihRf5yRuAU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ZihRf5yRuAU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ZihRf5yRuAU/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Wanna Know', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-08T10:00:18Z'}"
r4Svb2m5UIbPLuYecLSR5euBSkw,"{'kind': 'youtube#playlist', 'playlistId': 'PLV4K7b1CyWzENGRm3e01Zrq48rx8poNhL'}","{'publishedAt': '2022-08-08T04:48:36Z', 'channelId': 'UCvyvbOGFdyerSrdVSurZiwA', 'title': '우원재 추천곡(비올때)', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/fufRlJ_IoWM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/fufRlJ_IoWM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/fufRlJ_IoWM/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '김서영', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-08T04:48:36Z'}"
rI9vhIJTWMDrIQTvmBv8VC0uDC8,"{'kind': 'youtube#video', 'videoId': 'rxUVfLQ-arE'}","{'publishedAt': '2022-08-05T10:25:12Z', 'channelId': 'UCKSP9slT1qYwbwpiPyJS3Pg', 'title': '◈ ◈ 비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈  | ep.18', 'description': '비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈ https://youtu.be/zW7BpgjJubA 01. 윤정하 - 찬비 02. 채은옥 - 빗물 03. 햇빛촌 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/rxUVfLQ-arE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/rxUVfLQ-arE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/rxUVfLQ-arE/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'MacLeod Eide', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-05T10:25:12Z'}"
4zz5KYk97Y3k3Zxk-CyirvqFyPg,"{'kind': 'youtube#video', 'videoId': 'Tnor0HXy0Og'}","{'publishedAt': '2022-08-03T09:26:08Z', 'channelId': 'UCeILU3NltDv-iGWr8-vhWIQ', 'title': '척추병원 CM송 탈락곡!비올때 더 생각이!', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/Tnor0HXy0Og/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Tnor0HXy0Og/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Tnor0HXy0Og/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '리컴뮤직', 'liveBroadcastContent': 'none', 'publishTime': '2022-08-03T09:26:08Z'}"
BwRNKB0-zs3GS66j6QfC7LmK14o,"{'kind': 'youtube#video', 'videoId': 'MrO3NbW70ek'}","{'publishedAt': '2022-07-31T11:24:55Z', 'channelId': 'UCqN6lcSNy95H_e4vbq9R2rA', 'title': '#팬플룻 빗물(채은옥) 7080 비올때 듣는 분위기좋은 노래 #panflute', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/MrO3NbW70ek/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/MrO3NbW70ek/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/MrO3NbW70ek/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '추억담는남자 팬플룻', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-31T11:24:55Z'}"
yf1KDVpcfeSORk0I0qNt0IV_Uxg,"{'kind': 'youtube#video', 'videoId': 'Qeds8rZ1SkI'}","{'publishedAt': '2022-07-31T08:53:56Z', 'channelId': 'UCAzBp0a-RXzpVqU79Xdwpsw', 'title': '장윤정노래 모음 베스트20곡 하루종일듣고싶은노래 비올때듣는노래', 'description': '장윤정노래모음#트로트노래모음#감성트로트모음 광고및 수익이 발생할 경우 100% 모두 저작권자에게 돌아갑니다. ✓ 구독과 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/Qeds8rZ1SkI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Qeds8rZ1SkI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Qeds8rZ1SkI/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '망고뮤직', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-31T08:53:56Z'}"
JbGYn9wb0nq-9pMeKVJ5H7xnZnQ,"{'kind': 'youtube#playlist', 'playlistId': 'PLtoEq99qhHP3IkVpi5IIx-JcgBY-CPxud'}","{'publishedAt': '2022-07-26T00:56:18Z', 'channelId': 'UC_5yYDIVMcFlC2w5QLur70w', 'title': '[일플리 7월] 장마기간, 비올때 듣기 좋은 노래', 'description': '일상건강 매거진이 추천하는 7월의 추천 플레이리스트. 장마기간 비올때 듣기 좋은 노래.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/kTVvtlfU-Ts/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/kTVvtlfU-Ts/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/kTVvtlfU-Ts/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '한독 - The Health Innovator', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-26T00:56:18Z'}"
7Q1_FgAjtAnzm8iMMkLULfnRrzg,"{'kind': 'youtube#playlist', 'playlistId': 'PLen3zM27YYVtrb7pG4aYNNR_MfS7Rp1ph'}","{'publishedAt': '2022-07-25T10:59:02Z', 'channelId': 'UC4bLty2f8qJyGhAZhPo34ZA', 'title': '비올 때 감성곡', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/s-gCSvGvnE0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/s-gCSvGvnE0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/s-gCSvGvnE0/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'ST K', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-25T10:59:02Z'}"
K5tLCET5nQQQQeR0DCkY46G4-Sc,"{'kind': 'youtube#video', 'videoId': 'zVZYQTpVXyc'}","{'publishedAt': '2022-07-24T09:14:28Z', 'channelId': 'UCqH5yrrcQGILGvFUwrYKyCw', 'title': 'ASMR[3시간] ☔빗소리 + 🎹피아노곡(1시간)_비올때 들으면 좋은 힐링되는 피아노곡', 'description': '빗소리가 좋아서 피아노 곡을 넣어 만들어 보았어요~ 분위기 좋은 카페나 집에서 창밖을 바라보며 듣는 빗소리와 피아노 곡   차 한잔 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/zVZYQTpVXyc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/zVZYQTpVXyc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/zVZYQTpVXyc/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Slow M_Luna', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-24T09:14:28Z'}"
LK0x7F00orlgektdFBOJyNTeeQg,"{'kind': 'youtube#video', 'videoId': '8fet0DSoYdU'}","{'publishedAt': '2022-07-21T20:17:02Z', 'channelId': 'UCl0RHnfRpeFCCpCWEOle3QQ', 'title': '비올때 듣기좋은 애절한 트로트 모음 - 밤업소 최고의 트로트 가요 모음 - 묻지마 트로트 메들리 모음 - 트로트 모음 100곡', 'description': '비올때 듣기좋은 애절한 트로트 모음 - 밤업소 최고의 트로트 가요 모음 - 묻지마 트로트 메들리 모음 - 트로트 모음 100곡 Tag: 홍진영, ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/8fet0DSoYdU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8fet0DSoYdU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8fet0DSoYdU/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Thaddeus Jovan', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-21T20:17:02Z'}"
_cFR_xbROYBcPDv9tvrJORqQ9Co,"{'kind': 'youtube#video', 'videoId': 'zcQESASo3Io'}","{'publishedAt': '2022-07-21T14:52:08Z', 'channelId': 'UCxOEQUwCCtKX_acqUdQLnNg', 'title': '◈ ◈ 비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈  | ep.18', 'description': '비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈ https://youtu.be/zW7BpgjJubA 01. 윤정하 - 찬비 02. 채은옥 - 빗물 03. 햇빛촌 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/zcQESASo3Io/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/zcQESASo3Io/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/zcQESASo3Io/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Imler Duncan', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-21T14:52:08Z'}"
3H457q4aPRWmca_KhYEMA5HxCWY,"{'kind': 'youtube#video', 'videoId': 'iwBCYr5ZM7s'}","{'publishedAt': '2022-07-19T01:37:56Z', 'channelId': 'UCd1fHZfMHiRuvrNcW6lWCrQ', 'title': 'Shorts@비올때듣기좋은노래@빗길데이트@장맛비🍺', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/iwBCYr5ZM7s/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/iwBCYr5ZM7s/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/iwBCYr5ZM7s/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '선혜(최고의노래맛집)', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-19T01:37:56Z'}"
4GCUAX5RlgR4qL9Xs3Q9LMEGWRM,"{'kind': 'youtube#video', 'videoId': 'xTLlgogUd1I'}","{'publishedAt': '2022-07-18T03:01:13Z', 'channelId': 'UCthQVWhwe_NyGze1G-FGorw', 'title': '◈ ◈ 비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈  | ep.18', 'description': '비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈ https://youtu.be/zW7BpgjJubA 01. 윤정하 - 찬비 02. 채은옥 - 빗물 03. 햇빛촌 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/xTLlgogUd1I/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/xTLlgogUd1I/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/xTLlgogUd1I/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Kesinger Dickens', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-18T03:01:13Z'}"
gmrrcgjN_XLT5abQAVKtQEiXjkc,"{'kind': 'youtube#playlist', 'playlistId': 'PLDIsamxAWLbs8jMBpF7Psjjiqqk67XBSn'}","{'publishedAt': '2022-07-16T01:31:51Z', 'channelId': 'UC7m54azDf_uLl-DFoeP5YWw', 'title': '비올때듣기좋은노래', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/EQzqq0LNlto/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/EQzqq0LNlto/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/EQzqq0LNlto/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '롸롸티비', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-16T01:31:51Z'}"
qrlI0gjQefWmzJU3_HIVDG0uaXY,"{'kind': 'youtube#video', 'videoId': 'UyUfv3z6V3w'}","{'publishedAt': '2022-07-14T04:55:57Z', 'channelId': 'UCBt7xUyDnYGKwIvwL3CiYMw', 'title': '비올때 듣기 좋은 감성 발라드 6곡 모음', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/UyUfv3z6V3w/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/UyUfv3z6V3w/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/UyUfv3z6V3w/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'ʕ•̫͡•ʔ얼음장미ʕ•̫͡•ʔ', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-14T04:55:57Z'}"
ALiRXBbY0Zf9FRzPyoWSGvMAHeY,"{'kind': 'youtube#video', 'videoId': 'WP9Xh_fn13s'}","{'publishedAt': '2022-07-13T07:43:01Z', 'channelId': 'UCb4fy8KoePEYKhJe3-B2WyQ', 'title': '비올때 들을면 좋운노래 노랭 네즈코테마 설정에서 반복재생', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/WP9Xh_fn13s/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/WP9Xh_fn13s/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/WP9Xh_fn13s/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '응애 피아노', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-13T07:43:01Z'}"
BXWuz2h1k7GNHt9Zj8BJr-It-V0,"{'kind': 'youtube#playlist', 'playlistId': 'PLuiFw_KV4uLpRikpQLvG02TSgY_p-aJCe'}","{'publishedAt': '2022-07-06T01:02:42Z', 'channelId': 'UCFS_5Rjk-IAP_oJepSx-PCA', 'title': '내가 카페 사장이라면 비올 때 카페에서 틀고 싶은 노래(6-5playlist)', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/XReCgXhOg3E/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/XReCgXhOg3E/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/XReCgXhOg3E/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '째닝', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-06T01:02:42Z'}"
aeUsX31MbTXPU8BTYM3l8fS97Xo,"{'kind': 'youtube#playlist', 'playlistId': 'PLdU0tEuFgKtER4qZ-Z6U_pizJIqseuTno'}","{'publishedAt': '2022-06-29T14:05:57Z', 'channelId': 'UC8HoPbGxdSUxPTfthTpLjVw', 'title': '비올때듣는노래☔️', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/FRtXs73iICo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/FRtXs73iICo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/FRtXs73iICo/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '이혜정', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-29T14:05:57Z'}"
oNtWmfSxTb6P8ZjepTXxIWJNeUs,"{'kind': 'youtube#video', 'videoId': '8Ux4DJgdRA0'}","{'publishedAt': '2022-06-29T13:45:00Z', 'channelId': 'UC_Cfz7XckJBM5cDr8fK0isg', 'title': '[비올 때 듣기 좋은 노래] 아이유 - 잠 못 드는 밤 비는 내리고cover(우나 ver)#비오는날듣기좋은곡 #밤에듣기좋은노래 #아이유', 'description': '요즘 장마가 시작 되서 그런지 비가 정말 많이 오고 있죠!! 이번 노래는 제가 비오는 밤에 듣기 좋은 노래로 준비 했습니다!', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/8Ux4DJgdRA0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8Ux4DJgdRA0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8Ux4DJgdRA0/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '순정이들', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-29T13:45:00Z'}"
dper0QVDclHoW3SbrBYsEEeCtm0,"{'kind': 'youtube#video', 'videoId': 'WHCumhPQezc'}","{'publishedAt': '2022-06-29T01:21:56Z', 'channelId': 'UCZvPxtj_4RaPDFGP1k4pEjw', 'title': '💚비올때 듣기 좋은 노래모음 💛고덕영 cover', 'description': '비올때듣기좋은노래#비노래모음#비와당신 #비와외로움#빗속을둘이서#유리창엔비#그댄봄비를무척좋아하나요#봄비#빗물#비가.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/WHCumhPQezc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/WHCumhPQezc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/WHCumhPQezc/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '고덕영노래교실', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-29T01:21:56Z'}"
